# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdd8584650b3d4b26a1285bc41d0db74
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49b94de14160b4056a818977c22151cf
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ea5a2ed26fc344e1acd75794fd84970
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78516f9664e834f4c8acf4f8d2c3d9f5
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93169e50d62254981924a106114cbdbb
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5406f463cf7744b3485a72766416e50a
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67a929d06c2da483b9f4cd93e2d17658
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7ca162272fee43ee8acff465d817a6a
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-872df85e0ed9f4ec4829c2b12cca3afa
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd12aa8db56eb45d1bcae0727a4f3e44
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f833882f0ded84b3682c827c5e97116d
# Starting compiling Unity.XR.Management.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f22dda577d628469884f73a7431606e4
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73438ebc3e5e34bd289cc9961484c97b
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e669bb72f14e34c3590ad0366a701f7c
# Starting compiling Unity.InputSystem.TestFramework.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c160b70361933431ea5f87e7ec12646c
# Starting compiling Unity.XR.CoreUtils.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03db8cbabbc8140be83e6911ff4526db
# Starting compiling Unity.XR.Oculus.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0e6a4b41cb674d8b9cc5207aaca6ec6
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cd36cd28f3b546b286c30453a164778
# Starting compiling Unity.XR.Oculus.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89fa36b0fdee34bcc8c3ab373f1ae4be
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-039e04164dfe249b4b134dfc5853740a
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8eb452e30ccb146928b6a003cf55d8b1
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-662f2eb40d67d4cf4b7cf952939da0d0
# Starting compiling Unity.XR.CoreUtils.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-820a161f234cf455bb90fad7c39662a4
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cecc01f004d4c47c690b654c6466886d
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57c7aca553ffb40b69dba6c04b9bb3db
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1642cde7a7ed5485da9e82284786bba5
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d98d8d5d92184110bcbb7b644725573
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a442caad93cd2460baa8ff346481aa48
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ef0d5a8f1c064593bda39c4ce5abec1
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/Unity/Hub/Editor/2020.3.46f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a17662ced93240d9b7a2a94293d3e47
